Just got back from the hospital. Cut my leg and had to get stitches. ,0
I KEEP SMELLIN DIS SUNDAY DINNER COOKIN IN MII HOUSE:ROASTED CHICKEN,COLLARD GREENS,MAC &amp; CHEESE,YAMS,CORNBREAD...YUMMM ,4
Misses her awesome roommate...and her music esp. the song gravity! ,4
eating chinese food ,4
@TheComputerNerd Nerdddd. ,4
0mg!!! i went t0 tha z00 t0dai n g0t a bal00n animal dat l00ks lyke a m0nkey!!!!! ,4
@WeTheTRAVIS Thank you for an amazing night. I loved every second of it and didnt wnat it to end  I love you guys  come back sooon ,4
can't wait to watch the Star Wars w/ Darth Maul (sorry don't know how to spell it) ..hope u all had a great weekend ,4
@SueCookcom Happy Days..... did you frock or Dinner J... ,4
@DKM64 I just saw all that, and you shouldn't feel embarrased, seriously ,4
@robotjohnny Really? Good for you! Now you have to build it first, don't ya.  I'm sure &quot;what to paint&quot; will be easy for you!,4
@kierensmith you rainchecked us at the Milwaukee guys guys guys show. does that mean Denny's before Warped? ,4
movie awards in a bit ,4
had an interesting night with rhett last night and just got home from hanging with dylan and jquan. had a blast ,4
@Glasgowlassy lmao...yip..i like to be different!! Il give yas a crash course in it on your visit over!! ,4
@GeekCatnip Gratulations for not crashing with these regional jet and have fun on the beach ,4
Progress with GSA information. It's looking up as of right now! ,4
wondering about the earth haha ,4
That three hour night's sleep is catching up with me. But the reasons for being up late were quite worthwhile. ,4
@tokaino Haha. &quot;And there's nothing wrong with my bodily fluids I can tell you Jack.&quot; ,4
@partaylor182 eek i'll have my taylor ,4
ive listened to fly with me 77 times in one day. so far. ,4
@iammarkronson http://twitpic.com/6d7bw - It actually quite looks like you lol ! It's the hair shape that gives it away  You agree ??,4
@Dayngr That is pretty cute, I have to agree ,4
@3penguin_ wat a coincidence jus went onto ur page and saw da comment lol  im only dyin it brown lol nofin extreme jus to luk diff!!,4
went to a thrift store today and found a 'Hendersonville High School Yearbook: 2005'...what year did Taylor Swift graduate ,4
@randbay lol @ &quot;YEEEEEEEEEEEEEE&quot;... yeah ur from the bay!.. Yadamean?! ahahahah! ,4
at home cleaning..waiting fordan to cme over i miss him.. food time  pizza hhah lucky me then up later wee heee ,4
Harry Potter weekend! I love having it on in the background for days   squee!,4
Check out the wolf pack online. EW has a few good pics, put google the actors by name, for  more.Can't wait for New Moon trailer tonight ,4
Kiana and I just picked up a poor little motherless kitten from some sherrifs at starbucks. The staff rewarded us with free drinks! ,4
@Freshdotdaily  all good!,4
@stephencrowley call to my door! I'll hassle you! ,4
@Marge_Inovera good luck with the dog washing today!  I have to bathe a 28lb cat, this will be challenging and video worthy perhaps ,4
@Carrieann316 she's getting ready now ,4
Robert Plant – 29 Palms. THX  @patita @ligz ♫ http://blip.fm/~7ealb,4
Salut Pious ! C'est Effbee, ca va ? ,4
in what universe do you live in? or it that you live in your own universe? who is the creator? ,4
@lovetease aw congrats to him ,4
Photo: i-r-jordan: Me tooo, but without the c/w lol Molly Molly Makeout  http://tumblr.com/xgh1x0wc9,4
Blueberry bagel makes Monday mornings good ,4
Vegas$ with @alyssa_verduzco and friends  margaritaville fo sho!,4
i saw '17 again' yesterday. this movie is cool^-^ Other day, i will go to the cinema to see 'Night at the museum 2' ,4
@madsparks You're trying to tweet. Good first try ,4
@LauraBodine  i adore her, omgg if u ever heard her sing shes amazing,   i mean jeez.. every one its a must to got to CENTRAL. god is love,4
@Jonhathan Yes, because I'm one for self inflicted pain. ,4
Not seeing the potential of all this FREE traffic?Killer info!!! Change your life!Must see  http://tinyurl.com/qqw2yd,4
We have completed our Fridge Frame Commercial..... http://is.gd/Jo9k check out our commercial ,4
@Aloralovesyou &amp; green  sexy shitt.,4
Ok  what is it?,4
@graywolf Just making sure ,4
Imagine Patrick in a Border Patrol uniform...Wowness!!! He leaves for the academy in August. Proud of him ,4
@Gigikisses: I think both are. ,4
Thanks everyone for the cheers &amp; well wishes!!!!! ,4
Is back, on to doing big things, tomorrow is the start of an amazing month ,4
Awesome group  http://bit.ly/s7D91 Repost this tweet for me Please!!!;,4
watching accpeted. And waiting for the mtv awards ,4
Went out for fondue with Mel and Kristin  Now home, writing, and getting ready to grill teriyaki steaks ,4
im awake, alone and unsatisfied. 0434854005  heh,4
@MajoBlanco http://twitpic.com/6d2tx - i totally agree with u! Miley's the best ,4
watching the hills marathon, and getting ready to watch the finale AND the myv movie awards YEAHH  XD,4
@sido3 good speed ,4
@justkaty they didn't want him to come back another year, he has more balls than i do  *JohnnyV*,4
@angelofernandes Ah AH! Thought so!  I want to make a 360º turn around me with these babies! ,4
Getting some stuff then going home and taking a shower get all this stank off me ,4
@selarealfsen good night  sweet dreams,4
@pandakissesxo Nala is great, and CAD operator means I run an AutoCAD computer.... I draw pictures  ,4
@hellosarahh Bothhh (L) But more old ,4
@RenateBeate I agree ,4
@InaHurryMama Why thank you  He's pretty ol' too! 12. His name was given by my older brother! I think it from the Hardy Boys.,4
Home from Unges pengste!^^ Lost a lot of money on raffles and fat food but a friend gave me a spongebob-cudgel!  So my resumee is pos!,4
@imsucks, I'll be sure to do that...  ,4
Oh boo.  My turkey burger came out kinda dry.  Still tasted good with a little brie and dijon mustard ,4
@TheBrandiCyrus i wanna buy it , it looks well cooll ineed anew phone i dropped mine in a pond  but i livE IN THE uk DAHRN X,4
@JustinCampbelll Wasn't it tho!? Sooo cute! The short before it was also, Partly Cloudy! ,4
So I didn't quite make the scheduled AFD timetable, but I'm happy enough with it.  2 AFDs scheduled now, if I pull them off I'll be fine ,4
@TreeinCally Yes it is. Good. I didn't get to tan. It was hot today &amp; no beach close by. I love the beach. ,4
just watched Bridget Jones: The Edge of Reason with the fam. Nice and cozy.  Off to bed now, need some sleep for tomorrow's big day.,4
@klessa  lol I'm a little nuts at times but harmless..@ anytime ,4
Finally out of work! Freedom is so lovely... ,4
@LiyaAbdelJalil yes i am  and i jus have a good feelin this is really her. btw she talks in interviews on here r like the same ya kno?,4
Thank you, Alpha Beta Zeta, Inc., for sponsoring me in Ms. Wheelchair California (USA). I'm in it to win it.  &lt;-- smiley,4
@kekeinaction Pretty dress  i cant watch it though,4
@rubenthegreat aww babe. Ur so cuute. Haha its cos I'ma sexy beast and you love me  hahahaha,4
MTV Movie Awards tonight!!  spending tomorrow @ the Falls ,4
@frozenmilk It looks like the video card is failing. No big deal. I have a 17&quot;, too.  But thank you!,4
@geefunk you should share your recipe ,4
@comptonsdoublep thanx for the sunday prayers sweetie ,4
SAIGON ON FIFTH! Papas food, spicy noodles ,4
@britnyrose welcome to twitter. Hope you have fun here. ,4
school :l i'll be singing the whole day ,4
has two hours off between event 2 and event 3 of her ministry triathlon. NAP TIME! ,4
Went to a great craft bazaar today  It was awesthome!,4
@HappyCassie yeah its fun stuff haha. you only have 4 days left  not too bad!,4
http://bit.ly/QXItN - Add, if you want to ,4
@THE_WOCKEEZ I can't wait! I will see you soon!!! ,4
@lastfm Hey, it's cool bro, take your time. ,4
just got my hair cut. i got bangs for the first time evar!  legs are hella sunburnt from motocross race yesterday. oh well.,4
Just had an awesome Sunday evening out  cider and curry= nom ,4
@jordynmallory Haha yeah. @taylorswift13 is on Dateline in 15 minutes!! I'm so excited to see this! ,4
@InsidePorn where are all the wild manwhores? ,4
OK lawn mowed, ribs in crockpot for dindin, and Redwings on tonight. Life is good ,4
These 2 are harddd at work.. Hanghanghang   http://twitpic.com/6d7w0,4
I hope so ,4
@shaunarawrr_x http://twitpic.com/6d7r7 - OMG! u guys are tooo kool ,4
Debriefing complete. On to cocktails ,4
@krystinascott For 'natural' lips just try some gloss ,4
Just put Shrooms and How High on my iPod! ,4
@GlennaBean Mt. Arlington sounds nice. Never been there or heard about it. ,4
@LeanneBennett have you got my reco yet? well done you, impressed. Don't give up on me. I intend to reach my own literary heights ,4
Just finish cleaning  my house ..playing boogie super star ,4
is loving having Peter on Twitter!  ,4
@youngcobris why thank you for the compliment...its actually not mine,its a quote from Kahlil Gibran,an amazing poet ,4
Let's service of camp. Gonna make it a good one! Very nice day today  http://twitpic.com/6d7w4,4
I want to go out ,4
@_cBAYBEE im glad  I promise its going to be so worth it!,4
I'm bored! On the way to the FReSH MaRKeT. Don't kno wht to make but this place usually inspires me! ,4
@Tiuri7_Replies OK, good night und schlaf gut! ,4
Headed to kevins to bbq. Had fun swimmin! Food time ,4
Watching harry potter at work ,4
@jessstroup Have fun! ,4
Bout to retire to the pillow soon... Not without peepin a couple episodes of Weeds lol...Night y'all and remember, be twitternational ,4
shower time @techtalkardio I thought Ud like to know that  lol,4
@lilyroseallen hi Lily!  can you take a look at my &quot;works&quot;?!  that would be amazing!  http://bit.ly/GYN6c,4
Bout to make some cake and paint signs for my friends car wash! Yeah for choco cake!! ,4
@jasonvoak oi just cause i want to do nothing for the day doesnt make me lazy lol ,4
@KimberlyGabbard Happy birthday to ur dad!  Yes, I'm staying here to watch the game.  Cant wait!  No severe wx to miss it this time ,4
@EcoChic - it is!  he has such a smooth sexy voice.  ,4
Id watch the MTV movie awards but I dont see new movies in a timely manner. ,4
@emoras how could anyone hate you? Except early in the morning if you have all that boundless energy, I could understand hate then ,4
mad bored aht home . mad bored . watchinq videos of FRED . haha . election day !  &lt;3,4
ok EVERYONE go to this channel and post this smiley face   as a comment please =],4
Home waiting for the movie awards ,4
good morning! ,4
Getting ready to do my favorite thing-work with one of our team members on her purpose statement ,4
call me crazy but i have a thing for cuuute but cracks and outty belly buttons!!!! ,4
Finished finding the kitchen after a Yummy dinner of Chicken Noodle Souperole! I love my husband!  Gametime in T-1hr 15mins. Go Red Wings!,4
Time to channel my Twitter energy into some serious biz plan creation for my favorite client. Back in a slow flash ,4
What a fun afternoon-- we watched guys in frilly, flowy shirts do ballet. &quot;Salmon mousse&quot; ahah ,4
@FueltheNinja I saw that in jax last weekend! Have fun! ,4
@vonzellsolomon hi baby V...hope things are well..i loved you so much on idol ,4
i am cooking dinner tonight and watching a movie and then i will be back online later tonight  hope everyone is having a wonderful sunday,4
Call my SayNow fanline at [phone] and I just might call u back!  Dont believe me? Gimme a ring!,4
Happy sunshine day ,4
@stephaniepratt hey stephanie, I just saw you on the red carpet, watching from the tv. You look so hot ,4
i got my graduation dress! lol. going 2 get somethin 2 eat thencoming home and getting ready 4 the last week of school!  its gonna b crazy,4
Mmm homemade berry and banana smoothie.  Be jealous.,4
@aniamigdal That's because you have Polish origins. We Poles are very likeable nation ,4
@mcrfash1 yay! ,4
@mileycyrus haha the story about noah's scar made me laugh  i love you miley&lt;3 you'll do great tonight &lt;3,4
sushi @ maki maki with mom dukes ,4
watching T.Swift on dateline then watching MTV awards; one day I'll be there watching instead of at home ,4
@KristinFOD oh mommy. *rolls eyes* ,4
Watching Home Alone. ,4
Yeah, i don't think i burned.  now i am watching josh and michael play halo 3.,4
@WhereisADTR ummm josh we are putting it on black when u get to vegas... and buffalo chicken pizza duh love ya boo ,4
@YoungQ St. Albert, Alberta, Canada! ,4
SUNS OUT!! ..where the MILF's at!? ,4
whoho 111 followers ,4
Home at last  bout to c what's for dinner.,4
hair lookin LOVELY. kickin it w/ moms all day..now time for some fun ,4
going to the grocery store with kidlet #1 for yummy foodstuffs ,4
@cullenbella_ Yeah, it's a really relaxing song that reminds me of summer ,4
Back from the lake. Sunburnt. Chillin with Alyssa and about to eat burgers. ,4
@iamMarkRonson well, if you are in london, it's probably too late to be successfully grappling with technology. try again tomorrow ,4
since she's sick. ,4
http://twitpic.com/6d82k - My fave  A touch up is all that's left to do. I am GOOD ;),4
@brianrjames Once i have completed the Eberron novels I have been slowly reading, I'll check out some of Erik Scott de Bie's work. ,4
ba-chan and ji-chan are over. just had some curry rice ,4
im in a really happy place! counting the days for something special ,4
@peterfacinelli GOOD LOOK TONIGHT!I CANT WAIT TO SEE THE NEW MOON TRAILER  ♥GOOD LUCK♥GOOD LUCK♥GOOD LUCK♥GOOD LUCK♥GOOD LUCK♥GOOD LUCK♥,4
@dougiemcfly the show for you in Sao Paulo was very good!  The best I ever got! ,4
On the deck with beer   Fish can do that you know!,4
I really like this whole father-daughter thing ,4
@SteveGarufi ; re: ice cream.... you really are evil ,4
You Know You Love Me X-o-X-o ,4
yogurtland ,4
@CrunchyGoddess eh, add some cheese and either fruit or veggies &amp; dip.  Perfecty acceptable summer dinner! Well, it is in our house ,4
@gboone42 congrats to you and the rest of the class ,4
@MrPaulEvans LOL the whole werewolf thing and not being a pretty site last night ,4
P90x hmm just saw the infomercial. Looks good ,4
@thraveboy no, the title of the film, not the title of the reviews.  #2wkfilm,4
@YoungQ Here in Boston! ,4
bored  had an exciting weekend with my bestie;hailey perry!,4
Such a nice lazy day! Can't wait to watch the MTV movie awards ,4
we're gonna have FUN in the SUN now that all of our WORK, WORK is DONE.  everybody one for all and all. for. ONE! ,4
@Dannymcfly: probably you wont read this,or answer,but i keep trying ,4
@YoungQ Tucson, AZ  hottter than hot here.,4
@XLesseyX I knoow !! lol well I'm excited to find out who won !!  what time is it there now?,4
@pottymouthmama haha yeah I love scrambled eggs! Made them the otherday  yummmmmiiieee . What's such a scramble?,4
@bananah yum!! I'm jealous &amp; craving sushi ,4
One of my favorite songs ever is &quot;Love Story&quot; by Taylor Swift! It is number 1 on my iPods &quot;Top 25 Most Played.&quot; The song is perfect!  &lt;3,4
@SuperRecords That video has brought back loads of great memories ,4
i really neeeeeeeeeeeed to go to bed! i tried to earlier, but got sucked back in by twittah - how does this happen?! ,4
emily is speaking in third person to~day. ,4
Time to go see Holy Fizzuck at the Entry.  But first, party at Ryan's ,4
Zero tolerence policy ,4
just got a new cell phone  not activated yet :-l will b eon monday tho can't hackin wait. My mom is getting me a @fred shirt ,4
just set the mtv awards to record. gotta go to the bowling alley. help help help ,4
@ChunLum heh always good to see u &amp; DH, have fun at the beach ,4
@meghan_ryan suuure... i believe that one ;) cooking dinner, can't wait for beffy to get here  early night tonight (hopefully) work early,4
Amoeba Music Store... Absolutely the BEST music store ever! ,4
enjoying this b-e-a-utiful weather ,4
sunday funday chilllllaxin ,4
@heyyysteph  good work.,4
getting ready for the mtv movie awards! so excited to see everyone ,4
@MarilynVasallo I'll be watching with you! I hope Twilight wins!  Go check out BrookieB.org!,4
I should add-the film itself (Stardust) is good-I'll have to buy a copy and watch it again at some time ,4
@rassteven hey man!  i miss doign that as well some better times ive been fine how about yourself?,4
@QueenoftheBeats Girl please u aint seen nothin yet just wait til I get the hang of things ,4
@Smithycurt NOBBBBBYYY NOBBY NOB ROTTY  ,4
Went to a different island today. Bahama Breeze! They didn't have conch though. Shout out to my peeps in Nassau and Eleuthera ,4
Im on twitter  new member,4
working on an article for my friends, The Williams Riley Band...and going to New Orleans to relax in the French Quarter until Tuesday ,4
5th Sunday Singing ,4
MTV movie awards ,4
just talked to abby and going to eat some blueberries ,4
@LaniiBlunts lol. NP. Love u too ,4
4 brevity's sake, have changed my #username from @OldeGreyWoolf 2 @Greywoolf but I AM still Olde!  #OldeGreyWool #GreyWoolf +4 characters!,4
lazy sunday, watching movies, playing games &amp; once the sun goes down a bit more, work in the yard  gotta decide what to fix for dinner...,4
@fr_tandu mmm beer and dinner and.. Conclave not over- so jealous  give my best to the Father and the Rev (and Ben!),4
@mpiche that's awesome. I love scores ,4
Skinny dipping in the bathroom again. ll listen to BMTH today in the shower. ,4
Have a very important meeting tomorrow: Have been chosen to train an organisation's worldwide consultants how to do 'Million Dollar JV's' ,4
@patmaine I have one arm ,4
ok its official.. my whole top floor of my hous is all wood/tile... yuppp its very cold but its easier to clean ,4
@LeeConti my girlfriend has an X5...now that's big ,4
@BenjaminValbret Hi Benjamin, @Banksyart is now at @Banksyart2 - he's been posting there since having probs with his @Banksyart account. ,4
Doing make up ,4
@jon182x Thanks bro!!! ,4
@babybitesnz thanks for adding my sale ,4
@martinmevec how can anyone not? ,4
Oh yeah folks... I just got my daughter's acceptance letter to the Imani School in the mail! Yay for education! ,4
@muz Sounds excellent. ,4
@thelittleidiot Canada welcomes you ,4
@JohnnyJet Happy Birthday!!! (Carol posted a reminder on her FB.)  ,4
@QcattQ Don't do it! Just enjoy  Hang onto the magic,4
room cleaning is fun. ,4
Excited to see 'Up' in 3D tonight! ,4
@RobPattzNews hope you have lots of fun at the awards ,4
Just installed Mozilla Firefox... we'll see how i like it ,4
@vharte awww! You're going to have your hands full!! ,4
@Canvasman Indeed it is.Im going to bed now. Hope you have a good day and night too. ,4
@DogBountyHunter hi guys! have a blast in NY (business aside lol) be safe and take care! ,4
Thinks @katieleann should know that my twitter automatically updates my facebook status so I only have to update 1 thing. &lt;3 you muffin ,4
i love twitterfox its pretty damn cool  #,4
hehe! that last should have been for @lottiotta  ye gods, i'm tired. but must. finish. weaving.,4
@mynameisblair Didnt we already register each other in our Pal Pads? Im on already ,4
Eating and drinking on the water mmmmmm ,4
Going to get a bite to eat. Yumm seafood ,4
@hayleighcolombo OMG I can't wait for six flags, I still feel trashy going but I'm not going to lie and say i am not excited!  AHH! LMAO!,4
@NelsonAspen thanks buddy ,4
@ikelovegreen welcome to our world, where the baddest bitch$$ roam ,4
Didn't have enough time to do Ab Ripper X but DAMN, is P90X a good workout! You'll be [pleasantly] surprised! Abs after work! ,4
@YoungQ cologne germany......i am about to go to sleep  nighty night,4
@stinky9  Sure We do think you should focus on making an entire set with that style. You may have a monster hit on your hands!,4
@shaunliboon let me know when you want to start drinking ,4
time to drink myself silly ,4
watching coach carter  lol, reli enjoyed the sunshine 2day tho  got a bit of a tan ,4
@crusaderz4life  Nice one.. I had an old bloody Holden....and it was... just holden together  hahaha  ,4
it feels like we spent two years at the grocery store! ,4
@rny_alison Ooooooh sounds nummy  I sant another one, lol,4
Can't wait to drown my sorrows in alcohol on Thursday. ,4
@exoticpersonage: will do, if its really good i'd go see it again with u all ,4
then finish scholl wensday the 10th counting it down cant wait  im realy realy happy,4
great pic...so where r u going to take her first?  @earthXplorer http://twitpic.com/6bz8u,4
@minette95 yes i know that now, and not gonna forget it ,4
If i wanted more followers, what would it take? What wud I need 2 do/say? All suggestions welcome ,4
@bastitime He he ,4
@davemacdonald @shanegibson your teacher study with my teacher  Datu Shisher, i got my first blackbelt from him 1988. very cool,4
@ddlovato come back to Brazil with your new album! we miss you and i can't wait to hear it!   ,4
Food? Yes please  I'm thinking pizza, a family tradition here in Buckhead,4
..come on ladies ..let's finish up this half with more defense @SkyBlueFC you'll are playing GREAT ..and the fans came out today huge ,4
@showMe_Heaven T'estimoooooo ,4
@aplusk as a music teacher and young educator, that link made my day   I love to see children who love to sing and love music.,4
I'm SO hungry! Thank goodness it's almost dinner time! Got to get ready for school tomorrow. Oh wait...it's summer time!!! LOL ,4
@britslyn you can post, but can you surf the net for useless info any time you want?? The iPhone still wins ,4
@Savoy41 haha yup..courtney a beast n he sexxxxy as hell too! ,4
Is at the Chicago show! ,4
cant watch the thing on dateline about taylor swift, its red wings pre show. o well.. MTV movie awards pre show, MUCHHHH BETTER!! ,4
@Mz_Zodiac I gotta find out which whip im renting and ill be all set ,4
Bike races are over. Solar car teams are checking in. So far I see Waterloo and us ,4
Skid Row- Little Shop Of Horrors ,4
@Indigrrl55 U are very welcome  It is great to meet you. Cool  pictures BTW,4
Qas-two people having love in your making love and neither of them is you!Awesome  Good night,everyone ,4
@djmisskittie I like it! nice little chant for angry days ,4
I spoke too soon!! I hear thunder! Yay!! ,4
@felemaszokni Hi Nora, @Banksyart is now at @Banksyart2 - he's been posting there since having probs with his @Banksyart account. ,4
@BitesandBowls Other faves:Tender at the Bone and The Prize Winner of Defiance, OH. I'll try to think of some more, too! ,4
Paul Thurrott http://twit.tv/ww108 recommends audible zombies. I couldn't agree more  http://bit.ly/bhK9O,4
Big marcus should come see me at work ,4
@sevinfo Go Bears! Lived in North Bay &amp; still miss the area sometimes ,4
Enjoying life, feeling complete ,4
@billkunz - My wife's from Texas so she made me use mesquite ,4
@gemstwin Hey Amber!  how are you doing?,4
playing with my borrowed sister ,4
@BetaChris I was bored enough to try guessing the Dishwasher code from 2 days ago - and I won! Didn't think it'd still work! Thanks ,4
Note to Jason's Deli: Next time, no trying to overcharge me! It's MY deli for Pete's sake. Good cookies, though. ,4
Just got out of the studio ,4
PS LETS GET THIS  XX,4
Constant Progress http://is.gd/KWIf ,4
Getting ready to eat Polish food with the fam  mmm mmm good!,4
So here i am, laying in bed, finally slept for 7 hours  yay  xo,4
At Busch Gardens with Hubby, babies, nephew and brother- GOOD TIMES ,4
yahoo! w the help of @realtor_joe, the office is not out on the loft and we have spare bedrooms again  yay!,4
@evansdave Oh, hey, if you're going to the Deli, get me a corned beef on rye... ,4
Back to work tomorrow! Been sleep all day! I am mushy foods. Ate a Marie Callendra Salibury steak dinner. Gave half the steak to my dogs. ,4
@JesusNeedsNewPR Watch what you say about Sandi Patty... you can follow her here: @sandipeslis ...had her kids at summer camp ,4
@kirstyturner see ya on tuesday ,4
is so excited she's gonna be on the Dr.Fitness &amp; @fatguy's radio show.  In OCTOBER  Dang they some book up peeps ,4
@ICON831 it was a good movie but have you seen Star Trek yet? ,4
&quot;Adelphia&quot; Mission will be posted in a few days!!!!  Make sure you sign up!!  ,4
Playing gta at work on muh newwwww dsi ,4
watch a movie while eat and drink fanta ,4
Niight guys! Sweet Dreams ,4
Laxin at home. Check out Meebo.com ,4
@Jessicaveronica you're number 5 on the uk itunes chart ,4
@jensenwilder ah... it happens. Well, the little red cross is quite pretty too.  x,4
@Barbiechick3004 OH not even worth to get all dressed up for hahahaha  XX,4
@inksnatcher Awesome!! ,4
@jellybeansoup hehe all my moments are soundtracked too  as with michelle khoo - she tihnks her life is a musical. we love scrubs,4
yay - i am no longer in the (haunted) flat alone - Dan's back! Wooooo!!  30 days til we MOVE to NEW HOUSE!!,4
@helloo_kitty We don't have a slip n slide, but we have the water guns and balloons. ,4
ahhh can't wait for the MTV movie awards  yeaaahhh! talkin to @BrittanyASnow on myspace. sry if i dnt reply rite away,4
I'd show you my psychokinetic power. Put your controller on the sword. ,4
Just got done putting new locks on my doors. This week I became a plumber and a locksmith  niew off to hang some towel hooks,4
@StevieWynn And June ! Dauphiné, Switzerland. National championship. ,4
text me. ,4
@georgewezsley  Thank you sir ! ,4
@Chauman619 Thanks ,4
yayay ted's team is at mtv!! ,4
@DemiFashion oh thank you! ,4
@pinkiecharm  pink me please! ,4
@strangeplaice Yeah - I'm a twit like you! ,4
